Creditability;Account_Balance;Duration_of_Credit_monthly;Payment_Status_of_Previous_Credit;Purpose;Credit_Amount;Value_Savings_Stocks;Length_of_current_employment;Instalment_per_cent;Sex_Marital_Status;Guarantors;Duration_in_Current_address;Most_valuable_available_asset;Age_years;Concurrent_Credits;Type_of_apartment;No_of_Credits_at_this_Bank;Occupation;No_of_dependents;Telephone;Foreign_Worker;Relative_Credit_Amount
0;2;45;2.0;3.0;3031;2;3;4;2.0;2.0;4;2;21;3;0.0;1;2.0;1;0.0;0.0;1515.5
1;1;6;4.0;3.0;1169;5;5;4;2.0;0.0;4;1;67;3;1.0;2;2.0;1;1.0;0.0;1169.0
0;2;18;4.0;2.0;1928;1;2;2;2.0;0.0;2;1;31;3;1.0;2;1.0;1;0.0;0.0;964.0
1;4;12;2.0;3.0;1262;1;3;3;2.0;0.0;2;3;25;3;1.0;1;2.0;1;0.0;0.0;315.5
0;4;18;2.0;2.0;1533;1;2;4;3.0;1.0;1;2;43;3;1.0;1;1.0;2;0.0;0.0;383.25
0;1;40;4.0;6.0;5998;1;3;4;2.0;0.0;3;4;27;1;1.0;1;2.0;1;1.0;0.0;5998.0
1;4;24;4.0;5.0;2058;1;3;4;0.0;0.0;2;1;33;3;1.0;2;2.0;1;1.0;0.0;514.5
0;1;21;1.0;0.0;1647;5;3;4;2.0;0.0;2;2;40;1;1.0;2;1.0;2;0.0;0.0;1647.0
0;2;36;0.0;3.0;3804;1;3;4;1.0;0.0;1;3;42;3;1.0;1;2.0;1;1.0;0.0;1902.0
0;1;42;2.0;3.0;7174;5;4;4;1.0;0.0;3;3;30;3;1.0;1;3.0;1;1.0;0.0;7174.0
0;1;45;2.0;3.0;1845;1;3;4;2.0;0.0;4;4;23;3;2.0;1;2.0;1;1.0;0.0;1845.0
1;4;24;2.0;2.0;3972;1;4;2;1.0;0.0;4;2;25;3;0.0;1;2.0;1;1.0;0.0;993.0
0;1;24;3.0;0.0;1333;1;1;4;2.0;0.0;2;1;43;3;2.0;2;2.0;2;0.0;0.0;1333.0
1;4;48;4.0;1.0;8858;5;4;2;2.0;0.0;1;4;35;3;2.0;2;2.0;1;1.0;0.0;2214.5
0;1;24;2.0;0.0;1285;5;4;4;1.0;0.0;4;4;32;3;0.0;1;2.0;1;0.0;0.0;1285.0
0;1;18;4.0;0.0;3966;1;5;1;1.0;0.0;4;1;33;1;0.0;3;2.0;1;1.0;0.0;3966.0
0;1;15;0.0;0.0;950;1;5;4;2.0;0.0;3;3;33;3;0.0;2;2.0;2;0.0;0.0;950.0
1;1;6;2.0;2.0;428;1;5;2;1.0;0.0;1;2;49;1;1.0;1;2.0;1;1.0;0.0;428.0
1;1;18;2.0;0.0;4380;2;3;3;2.0;0.0;4;3;35;3;1.0;1;1.0;2;1.0;0.0;4380.0
1;3;18;2.0;2.0;3049;1;2;1;1.0;0.0;1;2;45;2;1.0;1;1.0;1;0.0;0.0;1016.3333333333334
1;2;36;3.0;0.0;7432;1;3;2;1.0;0.0;2;2;54;3;0.0;1;2.0;1;0.0;0.0;3716.0
1;2;11;4.0;0.0;1322;4;3;4;1.0;0.0;4;3;40;3;1.0;2;2.0;1;0.0;0.0;661.0
1;1;15;4.0;2.0;1478;1;5;4;2.0;0.0;4;3;44;3;1.0;2;2.0;2;1.0;0.0;1478.0
1;2;36;3.0;0.0;2862;2;5;4;2.0;0.0;3;4;30;3;2.0;1;2.0;1;0.0;0.0;1431.0
1;1;18;4.0;0.0;5302;1;5;2;2.0;0.0;4;4;36;3;2.0;3;3.0;1;1.0;0.0;5302.0
0;2;30;4.0;2.0;8386;1;4;2;2.0;0.0;2;2;49;3;1.0;1;2.0;1;0.0;0.0;4193.0
1;2;18;2.0;3.0;1113;1;3;4;1.0;2.0;4;1;26;3;1.0;1;1.0;2;0.0;0.0;556.5
1;4;24;2.0;2.0;3062;3;5;4;2.0;0.0;3;4;32;3;0.0;1;2.0;1;1.0;0.0;765.5
1;4;12;4.0;3.0;2331;5;5;1;2.0;1.0;4;1;49;3;1.0;1;2.0;1;1.0;0.0;582.75
1;4;12;2.0;3.0;2171;1;2;2;1.0;0.0;2;3;29;1;1.0;1;2.0;1;0.0;0.0;542.75
1;4;24;2.0;3.0;3181;1;2;4;1.0;0.0;4;2;26;3;1.0;1;2.0;1;1.0;0.0;795.25
0;2;15;1.0;0.0;6850;2;1;1;2.0;0.0;2;2;34;2;1.0;1;3.0;2;1.0;0.0;3425.0
1;2;15;2.0;3.0;1444;5;2;4;2.0;0.0;1;2;23;3;1.0;1;2.0;1;0.0;0.0;722.0
1;2;7;2.0;3.0;2576;1;3;2;2.0;2.0;2;1;35;3;1.0;1;2.0;1;0.0;1.0;1288.0
0;2;24;2.0;9.0;11328;1;3;2;2.0;1.0;3;3;29;1;1.0;2;3.0;1;1.0;0.0;5664.0
0;4;21;0.0;0.0;5003;5;3;1;1.0;0.0;4;2;29;1;1.0;2;2.0;1;1.0;0.0;1250.75
1;4;18;4.0;3.0;1098;1;1;4;1.0;0.0;4;3;65;3;1.0;2;0.0;1;0.0;0.0;274.5
0;1;60;3.0;8.0;6836;1;5;3;2.0;0.0;4;4;63;3;1.0;2;2.0;1;1.0;0.0;6836.0
1;4;12;4.0;0.0;1495;1;5;4;2.0;0.0;1;1;38;3;1.0;2;1.0;2;0.0;0.0;373.75
1;2;10;2.0;0.0;7308;1;1;2;2.0;0.0;4;4;70;1;2.0;1;3.0;1;1.0;0.0;3654.0
1;2;6;2.0;3.0;368;5;5;4;2.0;0.0;4;2;38;3;1.0;1;2.0;1;0.0;0.0;184.0
1;4;36;2.0;3.0;3595;1;5;4;2.0;0.0;2;3;28;3;1.0;1;2.0;1;0.0;0.0;898.75
1;4;9;4.0;3.0;3074;5;3;1;2.0;0.0;2;1;33;3;1.0;2;2.0;2;0.0;0.0;768.5
1;2;24;2.0;1.0;2760;5;5;4;2.0;0.0;4;4;36;1;2.0;1;2.0;1;1.0;0.0;1380.0
1;4;36;2.0;6.0;9055;5;3;2;2.0;0.0;4;4;35;3;2.0;1;1.0;2;1.0;0.0;2263.75
1;1;12;2.0;2.0;3590;1;3;2;2.0;1.0;2;2;29;3;1.0;1;1.0;2;0.0;0.0;3590.0
1;4;15;4.0;1.0;3368;4;5;3;2.0;0.0;4;4;23;3;0.0;2;2.0;1;1.0;0.0;842.0
0;1;36;4.0;1.0;9629;1;4;4;2.0;0.0;4;3;24;3;1.0;2;2.0;1;1.0;0.0;9629.0
1;3;10;2.0;2.0;1275;1;2;4;1.0;0.0;2;2;23;3;1.0;1;2.0;1;0.0;0.0;425.0
0;2;12;2.0;0.0;836;2;2;4;1.0;0.0;2;2;23;1;1.0;1;1.0;1;0.0;0.0;418.0
1;4;6;3.0;8.0;1743;2;3;1;2.0;0.0;2;1;34;3;1.0;2;1.0;1;0.0;0.0;435.75
1;4;12;4.0;3.0;522;3;5;4;2.0;0.0;4;2;42;3;1.0;2;2.0;2;1.0;0.0;130.5
1;3;12;1.0;3.0;409;4;3;3;1.0;0.0;3;1;42;3;0.0;2;2.0;1;0.0;0.0;136.33333333333334
0;2;24;0.0;8.0;4241;1;3;1;2.0;0.0;4;1;36;3;1.0;3;1.0;1;1.0;0.0;2120.5
1;1;36;4.0;2.0;2348;1;3;3;3.0;0.0;2;2;46;3;1.0;2;2.0;1;1.0;0.0;2348.0
0;2;36;2.0;2.0;9034;2;2;4;2.0;1.0;1;4;29;3;0.0;1;3.0;1;1.0;0.0;4517.0
1;2;12;2.0;0.0;2002;1;4;3;2.0;0.0;4;2;30;3;0.0;1;2.0;2;1.0;0.0;1001.0
0;1;24;2.0;0.0;3123;1;2;4;1.0;0.0;1;2;27;3;1.0;1;2.0;1;0.0;0.0;3123.0
1;4;12;2.0;8.0;1076;1;3;2;3.0;0.0;2;1;26;3;1.0;1;2.0;1;1.0;0.0;269.0
1;1;12;2.0;2.0;1262;5;5;2;0.0;0.0;4;2;49;3;1.0;1;1.0;1;1.0;0.0;1262.0
1;1;24;2.0;1.0;2964;5;5;4;2.0;0.0;4;4;49;1;2.0;1;2.0;2;1.0;0.0;2964.0
0;2;48;3.0;6.0;6224;1;5;4;2.0;0.0;4;4;50;3;2.0;1;2.0;1;0.0;0.0;3112.0
0;1;12;2.0;0.0;1274;1;2;3;1.0;0.0;1;1;37;1;1.0;1;1.0;1;0.0;0.0;1274.0
1;2;20;0.0;1.0;6148;2;5;3;3.0;0.0;4;3;31;1;1.0;2;2.0;1;1.0;0.0;3074.0
1;2;6;2.0;3.0;590;1;2;3;3.0;0.0;3;1;26;3;1.0;1;1.0;1;0.0;1.0;295.0
1;1;12;4.0;0.0;2121;1;3;4;2.0;0.0;2;2;30;3;1.0;2;2.0;1;0.0;0.0;2121.0
0;1;28;2.0;0.0;4006;1;3;3;2.0;0.0;2;3;45;3;1.0;1;1.0;1;0.0;0.0;4006.0
1;4;24;4.0;0.0;1287;4;5;4;1.0;0.0;4;1;37;3;1.0;2;2.0;1;1.0;0.0;321.75
1;4;12;2.0;0.0;2390;5;5;4;2.0;0.0;3;3;50;3;1.0;1;2.0;1;1.0;0.0;597.5
1;4;15;4.0;3.0;1459;1;3;4;1.0;0.0;2;3;43;3;1.0;1;1.0;1;0.0;0.0;364.75
0;3;24;4.0;0.0;1344;5;4;4;2.0;0.0;2;1;37;1;1.0;2;1.0;2;0.0;0.0;448.0
1;1;48;2.0;1.0;4788;1;4;4;2.0;0.0;3;2;26;3;1.0;1;2.0;2;0.0;0.0;4788.0
1;4;9;4.0;2.0;2406;1;1;2;2.0;0.0;3;3;31;3;1.0;1;3.0;1;0.0;0.0;601.5
0;2;30;0.0;8.0;4280;2;3;4;1.0;0.0;4;3;26;3;0.0;2;1.0;1;0.0;0.0;2140.0
1;4;18;4.0;2.0;1817;1;3;4;1.0;0.0;2;4;28;3;1.0;2;2.0;1;0.0;0.0;454.25
1;2;24;2.0;2.0;3069;2;5;4;2.0;0.0;4;4;30;3;2.0;1;2.0;1;0.0;0.0;1534.5
1;3;9;2.0;3.0;1126;2;5;2;0.0;0.0;4;1;49;3;1.0;1;2.0;1;0.0;0.0;375.3333333333333
1;2;6;3.0;8.0;1449;2;5;1;0.0;0.0;2;3;31;1;1.0;2;2.0;2;0.0;0.0;724.5
1;2;27;2.0;8.0;2528;1;2;4;1.0;0.0;1;2;32;3;1.0;1;2.0;2;1.0;0.0;1264.0
1;2;6;2.0;3.0;2063;1;2;4;3.0;0.0;3;3;30;3;0.0;1;3.0;1;1.0;0.0;1031.5
1;4;30;4.0;3.0;2831;1;3;4;1.0;0.0;2;3;33;3;1.0;1;2.0;1;1.0;0.0;707.75
1;3;18;1.0;3.0;1445;5;4;4;2.0;0.0;4;3;49;1;1.0;1;1.0;1;0.0;0.0;481.6666666666667
1;1;27;4.0;8.0;2442;1;5;4;2.0;0.0;4;3;43;2;1.0;4;3.0;2;1.0;0.0;2442.0
1;4;18;4.0;3.0;1800;1;3;4;2.0;0.0;2;3;24;3;1.0;2;2.0;1;0.0;0.0;450.0
1;4;28;4.0;3.0;2743;1;5;4;2.0;0.0;2;3;29;3;1.0;2;2.0;1;0.0;0.0;685.75
0;2;12;2.0;0.0;1223;1;5;1;0.0;0.0;1;1;46;3;0.0;2;2.0;1;0.0;0.0;611.5
0;4;9;2.0;3.0;1478;1;4;4;2.0;0.0;2;3;22;3;1.0;1;2.0;1;0.0;0.0;369.5
0;1;18;1.0;2.0;1553;1;3;4;2.0;0.0;3;3;44;1;1.0;1;2.0;1;0.0;0.0;1553.0
0;2;24;2.0;1.0;11560;1;3;1;1.0;0.0;4;3;23;3;0.0;2;3.0;1;0.0;0.0;5780.0
0;1;36;4.0;6.0;8065;1;3;3;1.0;0.0;2;4;25;3;1.0;2;3.0;1;1.0;0.0;8065.0
1;4;24;4.0;3.0;2872;2;5;3;2.0;0.0;4;1;36;3;1.0;1;2.0;2;1.0;0.0;718.0
1;1;13;4.0;8.0;1797;1;2;3;2.0;0.0;1;2;28;1;1.0;2;1.0;1;0.0;0.0;1797.0
1;1;6;2.0;1.0;1352;3;1;1;1.0;0.0;2;2;23;3;0.0;1;0.0;1;1.0;0.0;1352.0
0;1;12;1.0;3.0;2149;1;3;4;0.0;0.0;1;4;29;3;2.0;1;2.0;1;0.0;0.0;2149.0
0;1;24;2.0;3.0;1823;1;1;4;2.0;0.0;2;3;30;2;1.0;1;3.0;2;0.0;0.0;1823.0
1;4;6;2.0;4.0;1338;3;3;1;0.0;0.0;4;1;62;3;1.0;1;2.0;1;0.0;0.0;334.5
0;1;36;1.0;2.0;2746;1;5;4;2.0;0.0;4;3;31;1;1.0;1;2.0;1;0.0;0.0;2746.0
1;4;10;2.0;0.0;1287;5;5;4;2.0;1.0;2;2;45;3;1.0;1;1.0;1;0.0;1.0;321.75
1;3;42;0.0;8.0;6289;1;2;2;0.0;0.0;1;2;33;3;1.0;2;2.0;1;0.0;0.0;2096.3333333333335
0;1;18;2.0;2.0;2462;1;3;2;2.0;0.0;2;3;22;3;1.0;1;2.0;1;0.0;0.0;2462.0
0;2;9;4.0;6.0;1136;4;5;4;2.0;0.0;3;4;32;3;2.0;2;2.0;2;0.0;0.0;568.0
0;2;18;0.0;0.0;2278;2;2;3;1.0;0.0;3;3;28;3;1.0;2;2.0;1;0.0;0.0;1139.0
0;1;48;4.0;1.0;6331;1;5;4;2.0;0.0;4;4;46;3;2.0;2;2.0;1;1.0;0.0;6331.0
1;1;24;4.0;1.0;6615;1;1;2;2.0;0.0;4;4;75;3;2.0;2;3.0;1;1.0;0.0;6615.0
0;2;24;1.0;6.0;1837;1;4;4;1.0;0.0;4;4;34;1;2.0;1;1.0;1;0.0;0.0;918.5
0;2;48;2.0;3.0;3060;1;4;4;2.0;0.0;4;1;28;3;1.0;2;2.0;1;0.0;0.0;1530.0
0;2;9;2.0;2.0;918;1;3;4;1.0;0.0;1;2;30;3;1.0;1;2.0;1;0.0;0.0;459.0
0;3;18;2.0;3.0;2100;1;3;4;2.0;1.0;2;1;37;3;1.0;1;2.0;1;0.0;0.0;700.0
1;1;6;2.0;0.0;1203;2;5;3;2.0;0.0;2;2;43;3;1.0;1;2.0;1;1.0;0.0;1203.0
1;4;36;2.0;0.0;909;3;5;4;2.0;0.0;4;2;36;3;1.0;1;2.0;1;0.0;0.0;227.25
0;4;9;2.0;2.0;1980;1;2;2;1.0;1.0;2;3;19;3;0.0;2;2.0;1;0.0;0.0;495.0
1;4;27;3.0;8.0;5117;1;4;3;2.0;0.0;4;3;26;3;1.0;2;2.0;1;0.0;0.0;1279.25
1;4;6;2.0;3.0;2108;1;4;2;3.0;0.0;2;1;29;3;0.0;1;2.0;1;0.0;0.0;527.0
1;2;12;4.0;0.0;2366;3;4;3;0.0;0.0;3;3;36;3;1.0;1;3.0;1;1.0;0.0;1183.0
1;1;12;2.0;0.0;1168;1;3;4;3.0;0.0;3;1;27;3;1.0;1;1.0;1;0.0;0.0;1168.0
1;4;39;2.0;1.0;8588;2;5;4;2.0;0.0;2;3;45;3;1.0;1;3.0;1;1.0;0.0;2147.0
0;2;24;2.0;0.0;1355;1;2;3;1.0;0.0;4;3;25;3;1.0;1;1.0;1;1.0;0.0;677.5
1;1;6;4.0;0.0;609;1;4;4;1.0;0.0;3;2;37;3;1.0;2;2.0;1;0.0;0.0;609.0
1;2;18;2.0;3.0;1301;1;5;4;3.0;2.0;2;1;32;3;1.0;1;1.0;1;0.0;0.0;650.5
1;1;6;2.0;4.0;343;1;2;4;1.0;0.0;1;1;27;3;1.0;1;2.0;1;0.0;0.0;343.0
0;4;18;3.0;8.0;2169;1;3;4;3.0;0.0;2;3;28;3;1.0;1;2.0;1;1.0;0.0;542.25
0;4;12;2.0;2.0;1123;3;3;4;1.0;0.0;4;3;29;3;0.0;1;1.0;1;0.0;0.0;280.75
1;1;30;2.0;1.0;3857;1;3;4;0.0;0.0;4;2;40;3;1.0;1;3.0;1;1.0;0.0;3857.0
0;4;24;2.0;3.0;2397;3;5;3;2.0;0.0;2;3;35;1;1.0;2;2.0;1;1.0;0.0;599.25
1;1;9;4.0;3.0;1138;1;3;4;2.0;0.0;4;1;25;3;1.0;2;1.0;1;0.0;0.0;1138.0
1;3;12;2.0;3.0;3016;1;3;3;3.0;0.0;1;3;24;3;1.0;1;2.0;1;0.0;0.0;1005.3333333333334
1;2;30;3.0;8.0;2503;2;5;4;2.0;0.0;2;2;41;2;1.0;2;2.0;1;0.0;0.0;1251.5
1;4;13;2.0;3.0;1409;2;1;2;1.0;0.0;4;1;64;3;1.0;1;2.0;1;0.0;0.0;352.25
0;2;27;2.0;8.0;3915;1;3;4;2.0;0.0;2;3;36;3;1.0;1;2.0;2;1.0;0.0;1957.5
1;4;48;4.0;6.0;6110;1;3;1;2.0;0.0;3;4;31;1;2.0;1;2.0;1;1.0;0.0;1527.5
1;3;18;2.0;0.0;1961;1;5;3;1.0;0.0;2;3;23;3;1.0;1;3.0;1;0.0;0.0;653.6666666666666
1;1;10;2.0;3.0;2315;1;5;3;2.0;0.0;4;1;52;3;1.0;1;1.0;1;0.0;0.0;2315.0
1;4;30;2.0;1.0;4811;5;4;2;1.0;0.0;4;2;24;2;0.0;1;1.0;1;0.0;0.0;1202.75
1;4;18;4.0;3.0;1582;4;5;4;2.0;0.0;4;3;46;3;1.0;2;2.0;1;0.0;0.0;395.5
1;1;24;2.0;2.0;4169;1;3;4;2.0;0.0;4;2;28;3;1.0;1;2.0;1;0.0;0.0;4169.0
1;4;12;2.0;1.0;4675;5;2;1;1.0;0.0;4;3;20;3;0.0;1;2.0;1;0.0;0.0;1168.75
0;1;12;0.0;5.0;1108;1;4;4;2.0;0.0;3;1;28;3;1.0;2;2.0;1;0.0;0.0;1108.0
1;4;42;4.0;2.0;4041;3;3;4;2.0;0.0;4;1;36;3;1.0;2;2.0;1;1.0;0.0;1010.25
1;1;18;2.0;2.0;2659;4;3;4;2.0;0.0;2;3;28;3;1.0;1;2.0;1;0.0;0.0;2659.0
0;4;48;4.0;1.0;11590;2;3;2;1.0;0.0;4;3;24;3;0.0;2;1.0;1;0.0;0.0;2897.5
0;2;9;1.0;1.0;5129;1;5;2;1.0;0.0;4;4;74;1;2.0;1;3.0;2;1.0;0.0;2564.5
1;4;36;2.0;8.0;7409;5;5;3;2.0;0.0;2;2;37;3;1.0;2;2.0;1;0.0;0.0;1852.25
1;3;10;4.0;0.0;781;1;5;4;2.0;0.0;4;4;63;3;2.0;2;2.0;1;1.0;0.0;260.3333333333333
1;4;6;4.0;3.0;1740;1;5;2;3.0;0.0;2;1;30;3;0.0;2;2.0;1;0.0;0.0;435.0
1;1;24;4.0;1.0;2957;1;5;4;2.0;0.0;4;2;63;3;1.0;2;2.0;1;1.0;0.0;2957.0
0;1;12;2.0;3.0;674;2;4;4;3.0;0.0;1;2;20;3;1.0;1;2.0;1;0.0;0.0;674.0
0;1;48;2.0;1.0;10297;1;4;4;2.0;0.0;4;4;39;3;2.0;3;2.0;2;1.0;0.0;10297.0
0;1;18;4.0;2.0;2124;1;3;4;1.0;0.0;4;1;24;3;0.0;2;2.0;1;0.0;0.0;2124.0
1;2;12;4.0;0.0;958;1;4;2;2.0;0.0;3;1;47;3;1.0;2;1.0;2;0.0;0.0;479.0
0;1;48;2.0;0.0;3931;1;4;4;2.0;0.0;4;4;46;3;2.0;1;2.0;2;0.0;0.0;3931.0
0;2;18;2.0;0.0;1042;5;3;4;1.0;0.0;2;2;33;3;1.0;1;2.0;1;0.0;0.0;521.0
1;1;36;2.0;9.0;15857;1;1;2;0.0;1.0;3;3;43;3;1.0;1;3.0;1;0.0;0.0;15857.0
0;2;30;3.0;3.0;1919;2;2;4;2.0;0.0;3;4;30;2;1.0;2;3.0;1;0.0;0.0;959.5
1;2;48;0.0;0.0;8358;3;2;1;1.0;0.0;1;3;30;3;1.0;2;2.0;1;0.0;0.0;4179.0
0;2;30;2.0;2.0;3441;2;3;2;1.0;1.0;4;3;21;1;0.0;1;2.0;1;0.0;0.0;1720.5
0;1;12;2.0;6.0;684;1;3;4;2.0;0.0;4;3;40;3;0.0;1;1.0;2;0.0;0.0;684.0
0;2;36;0.0;8.0;1953;1;5;4;2.0;0.0;4;4;61;3;2.0;1;3.0;1;1.0;0.0;976.5
1;1;12;2.0;0.0;3651;4;3;1;2.0;0.0;3;2;31;3;1.0;1;2.0;2;0.0;0.0;3651.0
1;4;18;2.0;8.0;1568;2;3;3;1.0;0.0;4;2;24;3;0.0;1;1.0;1;0.0;0.0;392.0
1;2;45;4.0;1.0;4576;2;1;3;2.0;0.0;4;3;27;3;1.0;1;2.0;1;0.0;0.0;2288.0
1;2;12;4.0;2.0;3617;1;5;1;2.0;0.0;4;3;28;3;0.0;3;2.0;1;1.0;0.0;1808.5
1;2;12;4.0;1.0;1860;1;1;4;2.0;0.0;2;3;34;3;1.0;2;3.0;1;1.0;0.0;930.0
1;1;6;4.0;0.0;860;1;5;1;1.0;0.0;4;4;39;3;1.0;2;2.0;1;1.0;0.0;860.0
0;2;9;2.0;3.0;1670;1;2;4;1.0;0.0;2;3;22;3;1.0;1;2.0;1;1.0;0.0;835.0
1;3;36;2.0;3.0;5848;1;3;4;2.0;0.0;1;3;24;3;1.0;1;2.0;1;0.0;0.0;1949.3333333333333
1;2;48;3.0;8.0;6681;5;3;4;2.0;0.0;4;4;38;3;2.0;1;2.0;2;1.0;0.0;3340.5
0;2;60;2.0;0.0;14027;1;4;4;2.0;0.0;2;4;27;3;1.0;1;3.0;1;1.0;0.0;7013.5
0;1;36;2.0;3.0;2302;1;3;4;0.0;0.0;4;3;31;3;0.0;1;2.0;1;0.0;0.0;2302.0
0;2;60;1.0;9.0;14782;2;5;3;1.0;0.0;4;4;60;1;2.0;2;3.0;1;1.0;0.0;7391.0
0;1;12;2.0;3.0;709;1;5;4;2.0;0.0;4;1;57;3;1.0;1;1.0;1;0.0;0.0;709.0
1;1;15;2.0;0.0;2511;1;1;1;1.0;0.0;4;3;23;3;0.0;1;2.0;1;0.0;0.0;2511.0
1;4;27;4.0;2.0;4526;4;2;4;2.0;0.0;2;1;32;2;1.0;2;1.0;2;1.0;0.0;1131.5
1;3;24;2.0;3.0;1377;2;5;4;1.0;0.0;2;4;47;3;2.0;1;2.0;1;1.0;0.0;459.0
1;4;15;4.0;3.0;1316;3;3;2;3.0;0.0;2;2;47;3;1.0;2;1.0;1;0.0;0.0;329.0
0;1;24;2.0;2.0;2996;5;3;2;3.0;0.0;4;3;20;3;1.0;1;2.0;1;0.0;0.0;2996.0
1;2;36;2.0;1.0;6948;1;3;2;2.0;0.0;2;3;35;3;0.0;1;3.0;1;1.0;0.0;3474.0
