Creditability;Account_Balance;Duration_of_Credit_monthly;Payment_Status_of_Previous_Credit;Purpose;Credit_Amount;Value_Savings_Stocks;Length_of_current_employment;Instalment_per_cent;Sex_Marital_Status;Guarantors;Duration_in_Current_address;Most_valuable_available_asset;Age_years;Concurrent_Credits;Type_of_apartment;No_of_Credits_at_this_Bank;Occupation;No_of_dependents;Telephone;Foreign_Worker;Relative_Credit_Amount
1;4;60;2.0;3.0;10144;2;4;2;1.0;0.0;4;1;21;3;1.0;1;2.0;1;1.0;0.0;2536.0
1;2;20;2.0;1.0;6468;5;1;1;0.0;0.0;4;1;60;3;1.0;1;3.0;1;1.0;0.0;3234.0
1;4;10;2.0;7.0;894;5;4;4;1.0;0.0;3;2;40;3;1.0;1;2.0;1;1.0;0.0;223.5
0;1;24;2.0;3.0;2439;1;2;4;1.0;0.0;4;1;35;3;1.0;1;2.0;1;1.0;0.0;2439.0
1;1;12;2.0;3.0;1107;1;3;2;2.0;0.0;2;1;20;3;0.0;1;3.0;2;1.0;0.0;1107.0
1;3;6;4.0;6.0;1047;1;3;2;1.0;0.0;4;2;50;3;1.0;1;1.0;1;0.0;0.0;349.0
0;3;30;3.0;8.0;1908;1;5;4;2.0;0.0;4;1;66;3;1.0;1;3.0;1;1.0;0.0;636.0
1;4;12;2.0;3.0;707;1;3;4;2.0;0.0;2;1;30;1;1.0;2;2.0;1;0.0;0.0;176.75
0;2;39;4.0;3.0;4933;1;4;2;2.0;2.0;2;1;25;3;1.0;2;2.0;1;0.0;0.0;2466.5
0;2;36;2.0;3.0;2671;2;3;4;1.0;1.0;4;4;50;3;2.0;1;2.0;1;0.0;0.0;1335.5
1;3;6;2.0;0.0;709;4;2;2;3.0;0.0;2;1;27;3;1.0;1;0.0;1;0.0;1.0;236.33333333333337
1;1;12;4.0;0.0;2171;1;3;4;2.0;0.0;4;2;38;1;1.0;2;1.0;1;0.0;1.0;2171.0
0;2;9;1.0;0.0;1437;2;4;2;2.0;0.0;3;4;29;3;1.0;1;2.0;1;0.0;0.0;718.5
1;1;24;4.0;1.0;6419;1;5;2;1.0;0.0;4;4;44;3;2.0;2;3.0;2;1.0;0.0;6419.0
0;2;48;0.0;8.0;14421;1;3;2;2.0;0.0;2;3;25;2;1.0;1;2.0;1;1.0;0.0;7210.5
1;1;12;2.0;2.0;1620;1;3;2;1.0;1.0;3;2;30;3;1.0;1;2.0;1;0.0;0.0;1620.0
1;2;15;2.0;5.0;1308;1;5;4;2.0;0.0;4;3;38;3;1.0;2;1.0;1;0.0;0.0;654.0
1;2;30;2.0;3.0;1715;5;3;4;1.0;0.0;1;3;26;3;1.0;1;2.0;1;0.0;0.0;857.5
1;2;18;2.0;1.0;2779;1;3;1;3.0;0.0;3;3;21;3;0.0;1;2.0;1;1.0;0.0;1389.5
1;2;15;4.0;3.0;1537;5;5;4;2.0;2.0;4;1;50;3;1.0;2;2.0;1;1.0;0.0;768.5
1;1;9;2.0;2.0;2136;1;3;3;2.0;0.0;2;1;25;3;1.0;1;2.0;1;0.0;0.0;2136.0
0;1;12;2.0;0.0;900;5;3;4;3.0;0.0;2;3;23;3;1.0;1;2.0;1;0.0;0.0;900.0
1;4;12;2.0;0.0;1884;1;5;4;2.0;0.0;4;3;39;3;1.0;1;3.0;1;1.0;0.0;471.0
1;2;30;1.0;2.0;3496;4;3;4;2.0;0.0;2;3;34;2;1.0;1;2.0;2;1.0;0.0;1748.0
1;4;15;2.0;1.0;4657;1;3;3;2.0;0.0;2;3;30;3;1.0;1;2.0;1;1.0;0.0;1164.25
1;4;6;2.0;3.0;1595;1;4;3;2.0;0.0;2;2;51;3;1.0;1;2.0;2;0.0;0.0;398.75
0;4;18;4.0;6.0;1864;2;3;4;1.0;0.0;2;1;30;3;1.0;2;2.0;1;0.0;0.0;466.0
1;4;36;4.0;0.0;6614;1;5;4;2.0;0.0;4;3;34;3;1.0;2;3.0;1;1.0;0.0;1653.5
0;4;15;2.0;6.0;4623;2;3;3;2.0;0.0;2;2;40;3;1.0;1;3.0;1;1.0;0.0;1155.75
0;4;12;2.0;0.0;1386;3;3;2;1.0;0.0;2;2;26;3;1.0;1;2.0;1;0.0;0.0;346.5
1;4;30;2.0;3.0;2333;3;5;4;2.0;0.0;2;3;30;1;1.0;1;3.0;1;0.0;0.0;583.25
1;4;10;2.0;0.0;1364;1;3;2;1.0;0.0;4;3;64;3;1.0;1;2.0;1;1.0;0.0;341.0
1;2;9;4.0;3.0;1154;1;5;2;2.0;0.0;4;1;37;3;1.0;3;1.0;1;0.0;0.0;577.0
0;1;18;2.0;2.0;2473;1;1;4;2.0;0.0;1;3;25;3;1.0;1;0.0;1;0.0;0.0;2473.0
1;4;24;2.0;3.0;1278;1;5;4;2.0;0.0;1;1;36;3;1.0;1;3.0;1;1.0;0.0;319.5
1;4;12;2.0;0.0;3527;5;2;2;2.0;0.0;3;2;45;3;1.0;1;3.0;2;1.0;0.0;881.75
0;1;18;2.0;4.0;1217;1;3;4;3.0;0.0;3;1;47;3;1.0;1;1.0;1;1.0;0.0;1217.0
1;2;15;2.0;5.0;1514;2;3;4;2.0;2.0;2;1;22;3;1.0;1;2.0;1;0.0;0.0;757.0
1;4;9;2.0;0.0;2507;3;5;2;2.0;0.0;4;4;51;3;2.0;1;1.0;1;0.0;0.0;626.75
1;4;18;4.0;3.0;1169;5;3;4;2.0;0.0;3;2;29;3;1.0;2;2.0;1;1.0;0.0;292.25
1;2;12;2.0;3.0;625;1;2;4;3.0;2.0;1;1;26;1;1.0;1;1.0;1;0.0;0.0;312.5
1;3;12;4.0;0.0;1480;3;1;2;2.0;0.0;4;4;66;1;2.0;3;0.0;1;0.0;0.0;493.3333333333333
0;1;36;4.0;2.0;6229;1;2;4;1.0;1.0;4;4;23;3;0.0;2;1.0;1;1.0;0.0;6229.0
1;4;12;4.0;0.0;926;1;1;1;1.0;0.0;2;2;38;3;1.0;1;0.0;1;0.0;0.0;231.5
1;2;6;4.0;7.0;932;5;4;1;1.0;0.0;3;2;39;3;1.0;2;1.0;1;0.0;0.0;466.0
1;4;48;4.0;3.0;3578;5;5;4;2.0;0.0;1;1;47;3;1.0;1;2.0;1;1.0;0.0;894.5
1;4;24;2.0;3.0;999;5;5;4;2.0;0.0;2;3;25;3;1.0;2;2.0;1;0.0;0.0;249.75
1;4;48;3.0;3.0;7238;5;5;3;2.0;0.0;3;3;32;1;1.0;2;2.0;2;0.0;0.0;1809.5
1;4;18;2.0;0.0;1820;1;3;2;3.0;0.0;2;2;30;3;1.0;1;3.0;1;1.0;0.0;455.0
0;2;48;0.0;9.0;18424;1;3;1;1.0;0.0;2;2;32;1;1.0;1;3.0;1;1.0;1.0;9212.0
0;4;36;2.0;2.0;3349;1;3;4;1.0;0.0;2;3;28;3;1.0;1;3.0;1;1.0;0.0;837.25
0;4;18;1.0;0.0;6458;1;5;2;2.0;0.0;4;4;39;1;1.0;2;3.0;2;1.0;0.0;1614.5
0;2;54;0.0;8.0;15945;1;2;3;2.0;0.0;4;4;58;3;0.0;1;2.0;1;1.0;0.0;7972.5
1;1;12;3.0;0.0;1344;1;3;4;2.0;0.0;2;1;43;3;1.0;2;1.0;2;0.0;0.0;1344.0
0;4;18;2.0;5.0;1943;1;2;4;1.0;0.0;4;1;23;3;1.0;1;2.0;1;0.0;0.0;485.75
1;1;18;2.0;3.0;1936;5;4;2;3.0;0.0;4;3;23;3;0.0;2;1.0;1;0.0;0.0;1936.0
1;1;12;2.0;3.0;1498;1;3;4;1.0;0.0;1;3;23;1;1.0;1;2.0;1;0.0;0.0;1498.0
1;4;12;4.0;5.0;996;5;4;4;1.0;0.0;4;1;23;3;1.0;2;2.0;1;0.0;0.0;249.0
1;1;18;0.0;8.0;3104;1;4;3;2.0;0.0;1;2;31;1;1.0;1;2.0;1;1.0;0.0;3104.0
1;4;30;4.0;3.0;6742;5;4;2;2.0;0.0;3;2;36;3;1.0;2;2.0;1;0.0;0.0;1685.5
1;4;24;2.0;3.0;3430;3;5;3;2.0;0.0;2;3;31;3;1.0;1;2.0;2;1.0;0.0;857.5
0;2;60;2.0;6.0;6288;1;3;4;2.0;0.0;4;4;42;3;2.0;1;2.0;1;0.0;0.0;3144.0
1;4;10;2.0;1.0;2901;5;2;1;1.0;0.0;4;1;31;3;0.0;1;2.0;1;0.0;0.0;725.25
0;3;15;2.0;3.0;2327;1;2;2;1.0;0.0;3;1;25;3;1.0;1;1.0;1;0.0;0.0;775.6666666666666
1;4;9;4.0;0.0;1224;1;3;3;2.0;0.0;1;1;30;3;1.0;2;2.0;1;0.0;0.0;306.0
0;1;9;2.0;3.0;1366;1;2;3;1.0;0.0;4;2;22;3;0.0;1;2.0;1;0.0;0.0;1366.0
1;1;10;4.0;0.0;1038;1;4;4;2.0;1.0;3;2;49;3;1.0;2;2.0;1;1.0;0.0;1038.0
1;2;9;2.0;6.0;1199;1;4;4;1.0;0.0;4;2;67;3;1.0;2;3.0;1;1.0;0.0;599.5
0;2;72;2.0;3.0;5595;2;3;2;3.0;0.0;2;3;24;3;1.0;1;2.0;1;0.0;0.0;2797.5
1;1;24;2.0;2.0;4020;1;3;2;2.0;0.0;2;3;27;2;1.0;1;2.0;1;0.0;0.0;4020.0
1;4;36;2.0;1.0;8133;1;3;1;1.0;0.0;2;2;30;1;1.0;1;2.0;1;0.0;0.0;2033.25
1;2;36;4.0;1.0;5800;1;3;3;2.0;0.0;4;3;34;3;1.0;2;2.0;1;1.0;0.0;2900.0
1;2;18;3.0;5.0;6204;1;3;2;2.0;0.0;4;1;44;3;1.0;1;1.0;2;1.0;0.0;3102.0
1;4;21;2.0;0.0;2782;3;4;1;1.0;0.0;2;3;31;1;1.0;1;3.0;1;0.0;0.0;695.5
1;2;18;4.0;2.0;7374;1;1;4;2.0;0.0;4;2;40;2;1.0;2;3.0;1;1.0;0.0;3687.0
1;2;60;3.0;3.0;7418;5;3;1;2.0;0.0;1;1;27;3;1.0;1;1.0;1;0.0;0.0;3709.0
0;1;24;2.0;0.0;2303;1;5;4;2.0;1.0;1;1;45;3;1.0;1;2.0;1;0.0;0.0;2303.0
0;4;18;3.0;2.0;1808;1;4;4;1.0;0.0;1;1;22;3;1.0;1;2.0;1;0.0;0.0;452.0
0;2;12;2.0;3.0;1534;1;2;1;3.0;0.0;1;1;23;3;0.0;1;2.0;1;0.0;0.0;767.0
1;4;15;1.0;3.0;1569;2;5;4;2.0;0.0;4;3;34;1;1.0;1;1.0;2;0.0;0.0;392.25
1;4;28;1.0;1.0;7824;5;2;3;2.0;2.0;4;1;40;1;0.0;2;2.0;2;1.0;0.0;1956.0
1;3;24;4.0;8.0;1275;4;3;2;0.0;0.0;4;1;36;3;1.0;2;2.0;1;1.0;0.0;425.0
1;4;33;3.0;8.0;2764;1;3;2;1.0;0.0;2;3;26;3;1.0;2;2.0;1;1.0;0.0;691.0
1;2;60;3.0;3.0;9157;5;3;2;2.0;0.0;2;4;27;3;2.0;1;3.0;1;0.0;0.0;4578.5
1;2;12;2.0;8.0;1037;2;4;3;2.0;0.0;4;1;39;3;1.0;1;1.0;1;0.0;0.0;518.5
1;1;18;3.0;6.0;8471;5;3;1;1.0;0.0;2;3;23;3;0.0;2;2.0;1;1.0;0.0;8471.0
1;4;18;2.0;2.0;3422;1;5;4;2.0;0.0;4;2;47;1;1.0;3;2.0;2;1.0;0.0;855.5
0;1;36;3.0;6.0;6887;1;3;4;2.0;0.0;3;2;29;2;1.0;1;2.0;1;1.0;0.0;6887.0
0;1;9;2.0;0.0;1422;1;2;3;2.0;0.0;2;4;27;3;2.0;1;3.0;1;1.0;0.0;1422.0
1;4;24;2.0;0.0;1393;1;3;2;2.0;2.0;2;1;31;3;1.0;1;2.0;1;1.0;0.0;348.25
1;2;24;3.0;3.0;1553;2;4;3;1.0;0.0;2;2;23;3;0.0;2;2.0;1;1.0;0.0;776.5
1;1;24;2.0;1.0;2812;5;5;2;1.0;0.0;4;1;26;3;0.0;1;2.0;1;0.0;0.0;2812.0
1;1;9;4.0;0.0;2799;1;3;2;2.0;0.0;2;1;36;3;0.0;2;2.0;2;0.0;0.0;2799.0
0;2;18;4.0;0.0;884;1;5;4;2.0;0.0;4;3;36;3;1.0;1;2.0;2;1.0;0.0;442.0
0;2;48;4.0;2.0;5096;1;3;2;1.0;0.0;3;3;30;3;1.0;1;3.0;1;1.0;0.0;2548.0
1;4;18;4.0;1.0;3850;1;4;3;2.0;0.0;1;3;27;3;1.0;2;2.0;1;0.0;0.0;962.5
1;4;24;4.0;0.0;2022;1;3;4;1.0;0.0;4;3;37;3;1.0;1;2.0;1;1.0;0.0;505.5
1;2;18;2.0;8.0;4439;1;5;1;2.0;1.0;1;1;33;1;1.0;1;3.0;1;1.0;0.0;2219.5
1;1;15;2.0;0.0;1721;1;2;2;2.0;0.0;3;1;36;3;1.0;1;2.0;1;0.0;0.0;1721.0
0;1;36;2.0;0.0;1842;1;2;4;1.0;0.0;4;3;34;3;1.0;1;2.0;1;1.0;0.0;1842.0
1;4;24;4.0;2.0;5150;1;5;4;2.0;0.0;4;3;33;3;1.0;1;2.0;1;1.0;0.0;1287.5
0;2;9;4.0;6.0;1501;1;5;2;1.0;0.0;3;3;34;3;1.0;2;3.0;1;1.0;0.0;750.5
1;1;14;2.0;0.0;3973;1;1;1;2.0;0.0;4;4;22;3;2.0;1;2.0;1;0.0;0.0;3973.0
1;3;24;2.0;3.0;1258;3;3;3;1.0;0.0;3;3;57;3;1.0;1;1.0;1;0.0;0.0;419.3333333333333
1;2;30;2.0;3.0;2991;5;5;2;1.0;0.0;4;3;25;3;1.0;1;2.0;1;0.0;0.0;1495.5
1;4;12;2.0;1.0;1413;4;4;3;2.0;0.0;2;2;55;3;1.0;1;2.0;1;0.0;1.0;353.25
0;4;27;2.0;0.0;2570;1;3;3;1.0;0.0;3;1;21;3;0.0;1;2.0;1;0.0;0.0;642.5
1;4;30;3.0;8.0;4272;2;3;2;2.0;0.0;2;2;26;3;1.0;2;1.0;1;0.0;0.0;1068.0
1;4;10;2.0;3.0;1924;1;3;1;2.0;0.0;4;2;38;3;1.0;1;2.0;1;1.0;1.0;481.0
0;2;18;3.0;2.0;4297;1;5;4;0.0;0.0;3;4;40;3;1.0;1;3.0;1;1.0;0.0;2148.5
1;4;60;2.0;0.0;10366;1;5;2;2.0;0.0;4;2;42;3;1.0;1;3.0;1;1.0;0.0;2591.5
1;2;48;3.0;9.0;7582;2;1;2;2.0;0.0;4;4;31;3;1.0;1;3.0;1;1.0;0.0;3791.0
1;4;15;2.0;1.0;1300;5;5;4;2.0;0.0;4;4;45;1;2.0;1;2.0;2;0.0;0.0;325.0
0;1;36;2.0;1.0;8229;1;3;2;2.0;0.0;2;2;26;3;1.0;1;2.0;2;0.0;0.0;8229.0
1;4;24;2.0;0.0;7393;1;3;1;2.0;0.0;4;2;43;3;1.0;1;1.0;2;0.0;0.0;1848.25
1;4;24;2.0;2.0;2835;3;5;3;2.0;0.0;4;2;53;3;1.0;1;2.0;1;0.0;0.0;708.75
1;4;30;4.0;3.0;5771;1;4;4;1.0;0.0;2;3;25;3;1.0;2;2.0;1;0.0;0.0;1442.75
0;1;36;2.0;6.0;1977;5;5;4;2.0;0.0;4;4;40;3;1.0;1;3.0;1;1.0;0.0;1977.0
0;1;18;2.0;1.0;7511;5;5;1;2.0;0.0;4;2;51;3;2.0;1;2.0;2;1.0;0.0;7511.0
1;4;24;4.0;3.0;2223;2;5;4;2.0;0.0;4;2;52;1;1.0;2;2.0;1;0.0;0.0;555.75
0;2;8;2.0;2.0;1237;1;3;3;1.0;0.0;4;1;24;3;1.0;1;2.0;1;0.0;0.0;618.5
1;4;12;4.0;2.0;1592;4;4;3;1.0;0.0;2;2;35;3;1.0;1;2.0;1;0.0;0.0;398.0
0;2;24;2.0;3.0;2039;1;2;1;3.0;0.0;1;2;22;3;1.0;1;2.0;1;1.0;0.0;1019.5
1;4;24;2.0;1.0;7814;1;4;3;2.0;0.0;3;3;38;3;1.0;1;3.0;1;1.0;0.0;1953.5
0;4;36;3.0;3.0;4463;1;3;4;2.0;0.0;2;3;26;3;1.0;2;3.0;1;1.0;0.0;1115.75
1;4;18;4.0;3.0;629;3;5;4;2.0;0.0;3;2;32;1;1.0;2;3.0;1;1.0;0.0;157.25
1;2;36;3.0;8.0;9857;2;4;1;2.0;0.0;3;2;31;3;1.0;2;1.0;2;1.0;0.0;4928.5
0;2;30;4.0;0.0;4249;1;1;4;3.0;0.0;2;3;28;3;1.0;2;3.0;1;0.0;0.0;2124.5
0;2;60;2.0;0.0;7408;2;2;4;1.0;0.0;2;2;24;3;1.0;1;3.0;1;0.0;0.0;3704.0
1;2;10;2.0;2.0;1521;1;3;4;0.0;0.0;2;3;31;3;1.0;1;1.0;1;0.0;0.0;760.5
1;3;21;2.0;0.0;2923;2;3;1;1.0;0.0;1;3;28;1;1.0;1;3.0;1;1.0;0.0;974.3333333333334
0;2;36;2.0;0.0;14318;1;5;4;2.0;0.0;2;4;57;3;2.0;1;3.0;1;1.0;0.0;7159.0
1;1;24;4.0;3.0;1231;4;5;4;1.0;0.0;4;2;57;3;0.0;2;3.0;1;1.0;0.0;1231.0
1;4;24;2.0;7.0;937;1;2;4;3.0;0.0;3;3;27;3;1.0;2;1.0;1;0.0;0.0;234.25
1;2;12;2.0;3.0;1155;1;5;3;3.0;2.0;3;1;40;1;1.0;2;1.0;1;0.0;0.0;577.5
1;4;6;4.0;0.0;2080;3;3;1;3.0;0.0;2;3;24;3;1.0;1;2.0;1;0.0;0.0;520.0
1;4;21;2.0;3.0;3160;5;5;4;2.0;0.0;3;2;41;3;1.0;1;2.0;1;1.0;0.0;790.0
1;3;36;2.0;3.0;4473;1;5;4;2.0;0.0;2;3;31;3;1.0;1;2.0;1;0.0;0.0;1491.0
1;4;20;4.0;0.0;3485;5;2;2;0.0;0.0;4;1;44;3;1.0;2;2.0;1;1.0;0.0;871.25
0;1;24;1.0;2.0;3349;3;2;4;2.0;0.0;4;4;30;3;2.0;1;2.0;2;1.0;0.0;3349.0
1;4;24;4.0;5.0;5507;1;5;3;2.0;0.0;4;4;44;3;2.0;2;2.0;1;0.0;0.0;1376.75
1;4;12;2.0;3.0;804;1;5;4;2.0;0.0;4;3;38;3;1.0;1;2.0;1;0.0;0.0;201.0
1;2;12;4.0;0.0;3124;1;2;1;2.0;0.0;3;1;49;1;1.0;2;1.0;2;0.0;0.0;1562.0
1;2;24;2.0;0.0;1201;1;2;4;2.0;0.0;1;2;26;3;1.0;1;2.0;1;0.0;0.0;600.5
1;4;12;2.0;1.0;2445;5;2;2;3.0;0.0;4;3;26;3;0.0;1;2.0;1;1.0;0.0;611.25
1;4;12;4.0;3.0;1291;1;3;4;1.0;0.0;2;2;35;3;1.0;2;2.0;1;0.0;0.0;322.75
1;4;15;2.0;3.0;3568;1;5;4;1.0;0.0;2;3;54;1;0.0;1;3.0;1;1.0;0.0;892.0
0;1;18;4.0;5.0;1190;1;1;2;1.0;0.0;4;4;55;3;2.0;3;0.0;2;0.0;0.0;1190.0
1;2;36;2.0;6.0;3711;5;3;2;3.0;0.0;2;3;27;3;1.0;1;2.0;1;0.0;0.0;1855.5
1;2;9;2.0;3.0;458;1;3;4;2.0;0.0;3;1;24;3;1.0;1;2.0;1;0.0;0.0;229.0
0;1;24;2.0;0.0;1207;1;2;4;1.0;0.0;4;2;24;3;0.0;1;2.0;1;0.0;0.0;1207.0
1;4;24;3.0;8.0;2375;3;3;4;2.0;0.0;2;3;44;3;1.0;2;2.0;2;1.0;0.0;593.75
1;4;12;4.0;2.0;3331;1;5;2;2.0;0.0;4;2;42;2;1.0;1;2.0;1;0.0;0.0;832.75
1;4;9;2.0;0.0;3577;2;3;1;2.0;2.0;2;1;26;3;0.0;1;2.0;2;0.0;1.0;894.25
0;1;15;2.0;4.0;1275;5;3;4;1.0;0.0;2;3;24;3;0.0;1;2.0;1;0.0;0.0;1275.0
1;1;21;2.0;3.0;2606;1;2;4;1.0;0.0;4;2;28;3;0.0;1;3.0;1;1.0;0.0;2606.0
1;2;12;2.0;3.0;1103;1;4;4;2.0;2.0;3;1;29;3;1.0;2;2.0;1;0.0;0.0;551.5
1;3;24;2.0;2.0;1925;1;3;2;2.0;0.0;2;1;26;3;1.0;1;2.0;1;0.0;0.0;641.6666666666666
1;2;6;2.0;3.0;1068;1;5;4;2.0;0.0;4;3;28;3;1.0;1;2.0;2;0.0;0.0;534.0
0;4;36;4.0;0.0;7855;1;3;4;1.0;0.0;2;1;25;2;1.0;2;2.0;1;1.0;0.0;1963.75
1;2;42;4.0;8.0;5954;1;4;2;1.0;0.0;1;1;41;1;1.0;2;1.0;1;0.0;0.0;2977.0
1;2;24;4.0;1.0;7758;4;5;2;1.0;0.0;4;4;29;3;0.0;1;2.0;1;0.0;0.0;3879.0
1;4;36;3.0;3.0;4454;1;3;4;1.0;0.0;4;1;34;3;1.0;2;2.0;1;0.0;0.0;1113.5
1;2;24;3.0;2.0;2333;5;2;4;2.0;0.0;2;2;29;1;1.0;1;1.0;1;0.0;0.0;1166.5
1;4;24;4.0;6.0;1927;5;3;3;1.0;0.0;2;3;33;3;1.0;2;2.0;1;1.0;0.0;481.75
1;2;9;2.0;0.0;1549;5;2;4;2.0;0.0;2;1;35;3;1.0;1;0.0;1;0.0;0.0;774.5
1;2;12;2.0;1.0;2028;5;3;4;2.0;0.0;2;3;30;3;1.0;1;2.0;1;0.0;0.0;1014.0
1;4;36;4.0;1.0;5842;1;5;2;2.0;0.0;2;2;35;3;1.0;2;2.0;2;1.0;0.0;1460.5
1;1;24;2.0;1.0;6579;1;1;4;2.0;0.0;2;4;29;3;2.0;1;3.0;1;1.0;0.0;6579.0
1;1;6;4.0;0.0;3676;1;3;1;2.0;0.0;3;1;37;3;0.0;3;2.0;2;0.0;0.0;3676.0
0;1;36;2.0;1.0;8335;5;5;3;2.0;0.0;4;4;47;3;2.0;1;2.0;1;0.0;0.0;8335.0
1;4;30;2.0;3.0;1867;5;5;4;2.0;0.0;4;3;58;3;1.0;1;2.0;1;1.0;0.0;466.75
1;4;12;4.0;8.0;1412;1;3;4;1.0;2.0;2;1;29;3;1.0;2;3.0;1;1.0;0.0;353.0
1;4;6;2.0;1.0;1236;3;3;2;2.0;0.0;4;2;50;3;0.0;1;2.0;1;0.0;0.0;309.0
0;4;48;2.0;8.0;3914;5;3;4;0.0;0.0;2;1;38;1;1.0;1;2.0;1;0.0;0.0;978.5
1;4;7;3.0;3.0;846;5;5;3;2.0;0.0;4;4;36;3;2.0;1;2.0;1;0.0;0.0;211.5
1;2;24;3.0;8.0;4712;5;3;4;2.0;0.0;2;2;34;1;1.0;2;3.0;1;1.0;0.0;2356.0
